docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:57.144787968Z level=info msg="Executing migration" id="create query_history table v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.145876374Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=1.087886ms
grafana            | logger=migrator t=2025-12-30T21:32:57.149864875Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.151171522Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=1.305327ms
grafana            | logger=migrator t=2025-12-30T21:32:57.155490545Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana            | logger=migrator t=2025-12-30T21:32:57.155570345Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=78.68µs
grafana            | logger=migrator t=2025-12-30T21:32:57.16018153Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.161155295Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=972.725µs
grafana            | logger=migrator t=2025-12-30T21:32:57.165549518Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana            | logger=migrator t=2025-12-30T21:32:57.165618959Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=71.041µs
grafana            | logger=migrator t=2025-12-30T21:32:57.1696593Z level=info msg="Executing migration" id="teams permissions migration"
grafana            | logger=migrator t=2025-12-30T21:32:57.170134183Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=478.883µs
grafana            | logger=migrator t=2025-12-30T21:32:57.174430005Z level=info msg="Executing migration" id="dashboard permissions"
grafana            | logger=migrator t=2025-12-30T21:32:57.175003408Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=574.603µs
grafana            | logger=migrator t=2025-12-30T21:32:57.17902607Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana            | logger=migrator t=2025-12-30T21:32:57.179730474Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=704.603µs
grafana            | logger=migrator t=2025-12-30T21:32:57.183791335Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana            | logger=migrator t=2025-12-30T21:32:57.184038336Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=247.081µs
grafana            | logger=migrator t=2025-12-30T21:32:57.187878597Z level=info msg="Executing migration" id="alerting notification permissions"
grafana            | logger=migrator t=2025-12-30T21:32:57.1884628Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=583.963µs
grafana            | logger=migrator t=2025-12-30T21:32:57.192359101Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.193433946Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=1.073685ms
grafana            | logger=migrator t=2025-12-30T21:32:57.197396207Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.198759015Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=1.361768ms
grafana            | logger=migrator t=2025-12-30T21:32:57.203089838Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana            | logger=migrator t=2025-12-30T21:32:57.212810409Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=9.718771ms
grafana            | logger=migrator t=2025-12-30T21:32:57.218016797Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana            | logger=migrator t=2025-12-30T21:32:57.218099397Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=83.96µs
grafana            | logger=migrator t=2025-12-30T21:32:57.222244299Z level=info msg="Executing migration" id="create correlation table v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.223537386Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=1.288527ms
grafana            | logger=migrator t=2025-12-30T21:32:57.228126411Z level=info msg="Executing migration" id="add index correlations.uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.229537178Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=1.410047ms
grafana            | logger=migrator t=2025-12-30T21:32:57.234012402Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.235334249Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=1.321487ms
grafana            | logger=migrator t=2025-12-30T21:32:57.23939371Z level=info msg="Executing migration" id="add correlation config column"
grafana            | logger=migrator t=2025-12-30T21:32:57.249990607Z level=info msg="Migration successfully executed" id="add correlation config column" duration=10.594297ms
grafana            | logger=migrator t=2025-12-30T21:32:57.254500271Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.255899358Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=1.398687ms
grafana            | logger=migrator t=2025-12-30T21:32:57.26006942Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.261402467Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=1.332127ms
grafana            | logger=migrator t=2025-12-30T21:32:57.266052052Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.295688089Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=29.631797ms
grafana            | logger=migrator t=2025-12-30T21:32:57.300870397Z level=info msg="Executing migration" id="create correlation v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.302353005Z level=info msg="Migration successfully executed" id="create correlation v2" duration=1.482088ms
grafana            | logger=migrator t=2025-12-30T21:32:57.30706471Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.308582398Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=1.516648ms
grafana            | logger=migrator t=2025-12-30T21:32:57.312912261Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.314366829Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=1.453088ms
grafana            | logger=migrator t=2025-12-30T21:32:57.318853252Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.3203507Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=1.496368ms
grafana            | logger=migrator t=2025-12-30T21:32:57.324679883Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.324944405Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=264.362µs
grafana            | logger=migrator t=2025-12-30T21:32:57.329235308Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana            | logger=migrator t=2025-12-30T21:32:57.330252073Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=1.011645ms
grafana            | logger=migrator t=2025-12-30T21:32:57.334710777Z level=info msg="Executing migration" id="add provisioning column"
grafana            | logger=migrator t=2025-12-30T21:32:57.345395753Z level=info msg="Migration successfully executed" id="add provisioning column" duration=10.683456ms
grafana            | logger=migrator t=2025-12-30T21:32:57.350192219Z level=info msg="Executing migration" id="create entity_events table"
grafana            | logger=migrator t=2025-12-30T21:32:57.351369705Z level=info msg="Migration successfully executed" id="create entity_events table" duration=1.180446ms
grafana            | logger=migrator t=2025-12-30T21:32:57.35601193Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.357258136Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=1.243646ms
grafana            | logger=migrator t=2025-12-30T21:32:57.36177008Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.362411244Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.366407305Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.367034228Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.371882934Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana            | logger=migrator t=2025-12-30T21:32:57.37304786Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=1.159286ms
grafana            | logger=migrator t=2025-12-30T21:32:57.377766765Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.379110893Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=1.343088ms
grafana            | logger=migrator t=2025-12-30T21:32:57.38420816Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.385728088Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=1.520488ms
grafana            | logger=migrator t=2025-12-30T21:32:57.38998459Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana            | logger=migrator t=2025-12-30T21:32:57.391415318Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=1.429488ms
grafana            | logger=migrator t=2025-12-30T21:32:57.396109703Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.397556231Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=1.447087ms
grafana            | logger=migrator t=2025-12-30T21:32:57.402223455Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.403577102Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=1.352527ms
grafana            | logger=migrator t=2025-12-30T21:32:57.408050726Z level=info msg="Executing migration" id="Drop public config table"
grafana            | logger=migrator t=2025-12-30T21:32:57.409009731Z level=info msg="Migration successfully executed" id="Drop public config table" duration=958.005µs
grafana            | logger=migrator t=2025-12-30T21:32:57.413480595Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.414847362Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=1.365967ms
grafana            | logger=migrator t=2025-12-30T21:32:57.419364506Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.420789954Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=1.420368ms
grafana            | logger=migrator t=2025-12-30T21:32:57.425307098Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.426721985Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=1.413447ms
grafana            | logger=migrator t=2025-12-30T21:32:57.431021088Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.432514336Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=1.496088ms
grafana            | logger=migrator t=2025-12-30T21:32:57.437358482Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana            | logger=migrator t=2025-12-30T21:32:57.469736694Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=32.376052ms
grafana            | logger=migrator t=2025-12-30T21:32:57.475327764Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana            | logger=migrator t=2025-12-30T21:32:57.48590698Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=10.572456ms
grafana            | logger=migrator t=2025-12-30T21:32:57.490693085Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana            | logger=migrator t=2025-12-30T21:32:57.501372662Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=10.677897ms
grafana            | logger=migrator t=2025-12-30T21:32:57.506158327Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana            | logger=migrator t=2025-12-30T21:32:57.506472889Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=314.362µs
grafana            | logger=migrator t=2025-12-30T21:32:57.511115794Z level=info msg="Executing migration" id="add share column"
grafana            | logger=migrator t=2025-12-30T21:32:57.521866691Z level=info msg="Migration successfully executed" id="add share column" duration=10.748857ms
grafana            | logger=migrator t=2025-12-30T21:32:57.525709191Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana            | logger=migrator t=2025-12-30T21:32:57.525939912Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=231.161µs
grafana            | logger=migrator t=2025-12-30T21:32:57.530085854Z level=info msg="Executing migration" id="create file table"
grafana            | logger=migrator t=2025-12-30T21:32:57.531253901Z level=info msg="Migration successfully executed" id="create file table" duration=1.167247ms
grafana            | logger=migrator t=2025-12-30T21:32:57.535135361Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana            | logger=migrator t=2025-12-30T21:32:57.536652129Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=1.516008ms
grafana            | logger=migrator t=2025-12-30T21:32:57.541330274Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana            | logger=migrator t=2025-12-30T21:32:57.542805242Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=1.475208ms
grafana            | logger=migrator t=2025-12-30T21:32:57.547219385Z level=info msg="Executing migration" id="create file_meta table"
grafana            | logger=migrator t=2025-12-30T21:32:57.548189391Z level=info msg="Migration successfully executed" id="create file_meta table" duration=973.326µs
grafana            | logger=migrator t=2025-12-30T21:32:57.553292218Z level=info msg="Executing migration" id="file table idx: path key"
grafana            | logger=migrator t=2025-12-30T21:32:57.554762586Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=1.469488ms
grafana            | logger=migrator t=2025-12-30T21:32:57.559084568Z level=info msg="Executing migration" id="set path collation in file table"
grafana            | logger=migrator t=2025-12-30T21:32:57.559170569Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=87.121µs
grafana            | logger=migrator t=2025-12-30T21:32:57.563649353Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana            | logger=migrator t=2025-12-30T21:32:57.563735353Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=87.68µs
grafana            | logger=migrator t=2025-12-30T21:32:57.568567619Z level=info msg="Executing migration" id="managed permissions migration"
grafana            | logger=migrator t=2025-12-30T21:32:57.569215622Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=649.123µs
grafana            | logger=migrator t=2025-12-30T21:32:57.573949687Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana            | logger=migrator t=2025-12-30T21:32:57.574248409Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=299.682µs
grafana            | logger=migrator t=2025-12-30T21:32:57.578610312Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana            | logger=migrator t=2025-12-30T21:32:57.58017296Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=1.561648ms
grafana            | logger=migrator t=2025-12-30T21:32:57.584864025Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana            | logger=migrator t=2025-12-30T21:32:57.596049125Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=11.18294ms
grafana            | logger=migrator t=2025-12-30T21:32:57.601156432Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana            | logger=migrator t=2025-12-30T21:32:57.601379073Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=219.841µs
grafana            | logger=migrator t=2025-12-30T21:32:57.606112458Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana            | logger=migrator t=2025-12-30T21:32:57.607626986Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=1.513608ms
grafana            | logger=migrator t=2025-12-30T21:32:57.61209689Z level=info msg="Executing migration" id="update group index for alert rules"
grafana            | logger=migrator t=2025-12-30T21:32:57.612589453Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=493.803µs
grafana            | logger=migrator t=2025-12-30T21:32:57.616631394Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana            | logger=migrator t=2025-12-30T21:32:57.616914236Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=282.842µs
grafana            | logger=migrator t=2025-12-30T21:32:57.620712736Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana            | logger=migrator t=2025-12-30T21:32:57.621312219Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=599.203µs
grafana            | logger=migrator t=2025-12-30T21:32:57.626422006Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana            | logger=migrator t=2025-12-30T21:32:57.637726466Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=11.30298ms
grafana            | logger=migrator t=2025-12-30T21:32:57.641430526Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana            | logger=migrator t=2025-12-30T21:32:57.652245783Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=10.813177ms
grafana            | logger=migrator t=2025-12-30T21:32:57.65723185Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana            | logger=migrator t=2025-12-30T21:32:57.658717498Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.485568ms
grafana            | logger=migrator t=2025-12-30T21:32:57.662516758Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana            | logger=migrator t=2025-12-30T21:32:57.7796851Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=117.145742ms
grafana            | logger=migrator t=2025-12-30T21:32:57.785441771Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana            | logger=migrator t=2025-12-30T21:32:57.786984739Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=1.544168ms
grafana            | logger=migrator t=2025-12-30T21:32:57.792232207Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana            | logger=migrator t=2025-12-30T21:32:57.793790135Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=1.558528ms
grafana            | logger=migrator t=2025-12-30T21:32:57.799511966Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana            | logger=migrator t=2025-12-30T21:32:57.834972594Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=35.459068ms
grafana            | logger=migrator t=2025-12-30T21:32:57.839610219Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana            | logger=migrator t=2025-12-30T21:32:57.850682477Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=11.070978ms
grafana            | logger=migrator t=2025-12-30T21:32:57.854781059Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana            | logger=migrator t=2025-12-30T21:32:57.855138301Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=357.082µs
grafana            | logger=migrator t=2025-12-30T21:32:57.859648765Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana            | logger=migrator t=2025-12-30T21:32:57.859854126Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=206.121µs
grafana            | logger=migrator t=2025-12-30T21:32:57.864244149Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana            | logger=migrator t=2025-12-30T21:32:57.864527831Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=283.762µs
grafana            | logger=migrator t=2025-12-30T21:32:57.869046095Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana            | logger=migrator t=2025-12-30T21:32:57.869363817Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=318.042µs
grafana            | logger=migrator t=2025-12-30T21:32:57.874373843Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana            | logger=migrator t=2025-12-30T21:32:57.874650005Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=272.722µs
grafana            | logger=migrator t=2025-12-30T21:32:57.879027908Z level=info msg="Executing migration" id="create folder table"
grafana            | logger=migrator t=2025-12-30T21:32:57.880073873Z level=info msg="Migration successfully executed" id="create folder table" duration=1.045085ms
grafana            | logger=migrator t=2025-12-30T21:32:57.884666018Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.886130466Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=1.463248ms
grafana            | logger=migrator t=2025-12-30T21:32:57.890563569Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.891957137Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=1.392488ms
grafana            | logger=migrator t=2025-12-30T21:32:57.896723682Z level=info msg="Executing migration" id="Update folder title length"
grafana            | logger=migrator t=2025-12-30T21:32:57.896758162Z level=info msg="Migration successfully executed" id="Update folder title length" duration=36µs
grafana            | logger=migrator t=2025-12-30T21:32:57.901199226Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.902810594Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.611248ms
grafana            | logger=migrator t=2025-12-30T21:32:57.907357698Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.908709586Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.351168ms
grafana            | logger=migrator t=2025-12-30T21:32:57.912850608Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.914327455Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.464447ms
grafana            | logger=migrator t=2025-12-30T21:32:57.918739399Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana            | logger=migrator t=2025-12-30T21:32:57.919200361Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=460.282µs
grafana            | logger=migrator t=2025-12-30T21:32:57.923533984Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana            | logger=migrator t=2025-12-30T21:32:57.923818186Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=284.082µs
grafana            | logger=migrator t=2025-12-30T21:32:57.927993608Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.929339055Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.344727ms
grafana            | logger=migrator t=2025-12-30T21:32:57.933775279Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana            | logger=migrator t=2025-12-30T21:32:57.935142206Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.365967ms
grafana            | logger=migrator t=2025-12-30T21:32:57.939456589Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.940774676Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=1.316927ms
grafana            | logger=migrator t=2025-12-30T21:32:57.94538582Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana            | logger=migrator t=2025-12-30T21:32:57.946816788Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=1.429768ms
grafana            | logger=migrator t=2025-12-30T21:32:57.951299812Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.952608299Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=1.307967ms
grafana            | logger=migrator t=2025-12-30T21:32:57.957035202Z level=info msg="Executing migration" id="create anon_device table"
grafana            | logger=migrator t=2025-12-30T21:32:57.958163408Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.135006ms
grafana            | logger=migrator t=2025-12-30T21:32:57.963468716Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.964963524Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.495448ms
grafana            | logger=migrator t=2025-12-30T21:32:57.970240712Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana            | logger=migrator t=2025-12-30T21:32:57.97171212Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.470608ms
grafana            | logger=migrator t=2025-12-30T21:32:57.976375745Z level=info msg="Executing migration" id="create signing_key table"
grafana            | logger=migrator t=2025-12-30T21:32:57.977436911Z level=info msg="Migration successfully executed" id="create signing_key table" duration=1.059726ms
grafana            | logger=migrator t=2025-12-30T21:32:57.982484937Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana            | logger=migrator t=2025-12-30T21:32:57.983908705Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.410488ms
grafana            | logger=migrator t=2025-12-30T21:32:57.989379094Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana            | logger=migrator t=2025-12-30T21:32:57.990780621Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.402487ms
grafana            | logger=migrator t=2025-12-30T21:32:57.996644693Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana            | logger=migrator t=2025-12-30T21:32:57.997043855Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=401.042µs
grafana            | logger=migrator t=2025-12-30T21:32:58.002170002Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana            | logger=migrator t=2025-12-30T21:32:58.013694583Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=11.522141ms
grafana            | logger=migrator t=2025-12-30T21:32:58.019296893Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana            | logger=migrator t=2025-12-30T21:32:58.020140857Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=846.004µs
grafana            | logger=migrator t=2025-12-30T21:32:58.025144204Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2025-12-30T21:32:58.025174964Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=28µs
grafana            | logger=migrator t=2025-12-30T21:32:58.029411547Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2025-12-30T21:32:58.030828314Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.416367ms
grafana            | logger=migrator t=2025-12-30T21:32:58.036067422Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2025-12-30T21:32:58.036095462Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=29.4µs
grafana            | logger=migrator t=2025-12-30T21:32:58.041463571Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
